Report Number,Date Reported,Date of Occurrence,Time of Occurrence,City,Crime Code,Crime Description,Victim Age,Victim Gender,Weapon Used,Crime Domain,Police Deployed,Case Closed,Case Closed Date
1,2020-01-02,2020-01-01,01:11:00,Ahmedabad,576,IDENTITY THEFT,16,M,Blunt Object,Violent Crime,13,No,null
2,2020-01-01,2020-01-01,06:26:00,Chennai,128,HOMICIDE,37,M,Poison,Other Crime,9,No,null
3,2020-01-02,2020-01-01,14:30:00,Ludhiana,271,KIDNAPPING,48,F,Blunt Object,Other Crime,15,No,null
4,2020-01-01,2020-01-01,14:46:00,Pune,170,BURGLARY,49,F,Firearm,Other Crime,1,Yes,2020-04-29
5,2020-01-01,2020-01-01,16:51:00,Pune,421,VANDALISM,30,F,Other,Other Crime,18,Yes,2020-01-08
6,2020-01-02,2020-01-01,17:09:00,Delhi,442,ASSAULT,16,M,Firearm,Violent Crime,18,Yes,2020-03-30
7,2020-01-01,2020-01-01,14:08:00,Chennai,172,VEHICLE - STOLEN,64,F,Knife,Violent Crime,13,Yes,2020-03-24
8,2020-01-02,2020-01-01,06:33:00,Chennai,169,COUNTERFEITING,78,X,Knife,Other Crime,8,No,null
9,2020-01-04,2020-01-01,06:34:00,Mumbai,338,EXTORTION,41,X,Blunt Object,Other Crime,1,No,null
10,2020-01-03,2020-01-01,17:50:00,Chennai,497,PUBLIC INTOXICATION,29,M,Knife,Other Crime,4,No,null
11,2020-01-02,2020-01-01,19:42:00,Delhi,260,FRAUD,71,M,Explosives,Other Crime,5,Yes,2020-02-01
12,2020-01-03,2020-01-01,22:16:00,Surat,563,IDENTITY THEFT,26,M,Poison,Violent Crime,3,No,null
13,2020-01-01,2020-01-01,23:14:00,Visakhapatnam,498,FRAUD,36,F,Poison,Other Crime,3,Yes,2020-02-29
14,2020-01-02,2020-01-01,17:46:00,Mumbai,436,ASSAULT,32,X,None,Violent Crime,18,No,null
15,2020-01-02,2020-01-01,22:28:00,Bangalore,266,SEXUAL ASSAULT,77,F,None,Violent Crime,19,No,null
16,2020-01-02,2020-01-01,18:54:00,Kolkata,357,COUNTERFEITING,51,F,Explosives,Other Crime,16,Yes,2020-03-30
17,2020-01-03,2020-01-01,02:57:00,Ghaziabad,509,DRUG OFFENSE,61,M,Poison,Other Crime,6,No,null
18,2020-01-04,2020-01-01,23:09:00,Pune,342,ARSON,64,F,Other,Fire Accident,2,No,null
19,2020-01-02,2020-01-01,10:42:00,Bangalore,480,CYBERCRIME,11,M,None,Other Crime,3,Yes,2020-01-24
20,2020-01-03,2020-01-01,18:02:00,Bangalore,369,EXTORTION,62,F,Blunt Object,Other Crime,2,Yes,2020-03-05
21,2020-01-03,2020-01-01,02:33:00,Hyderabad,251,TRAFFIC VIOLATION,50,F,Poison,Traffic Fatality,14,Yes,2020-01-22
22,2020-01-03,2020-01-01,10:11:00,Mumbai,374,VANDALISM,64,F,Other,Other Crime,15,Yes,2020-03-03
23,2020-01-02,2020-01-01,22:03:00,Jaipur,507,SHOPLIFTING,69,F,Blunt Object,Other Crime,13,No,null
24,2020-01-03,2020-01-01,23:40:00,Chennai,322,VANDALISM,77,F,Other,Other Crime,18,No,null
25,2020-01-03,2020-02-01,20:47:00,Bangalore,527,DRUG OFFENSE,18,F,Other,Other Crime,1,No,null
26,2020-01-02,2020-02-01,08:21:00,Jaipur,282,ASSAULT,60,M,Firearm,Violent Crime,15,Yes,2020-03-12
27,2020-01-02,2020-02-01,04:02:00,Pune,247,IDENTITY THEFT,49,M,Blunt Object,Violent Crime,13,No,null
28,2020-01-02,2020-02-01,20:11:00,Lucknow,489,PUBLIC INTOXICATION,41,F,None,Other Crime,7,No,null
29,2020-01-04,2020-02-01,19:56:00,Bangalore,387,VANDALISM,33,F,Explosives,Other Crime,19,No,null
30,2020-01-04,2020-02-01,09:35:00,Bhopal,517,BURGLARY,37,F,None,Other Crime,4,No,null
31,2020-01-03,2020-02-01,13:06:00,Bhopal,570,HOMICIDE,32,F,Explosives,Other Crime,13,No,null
32,2020-01-04,2020-02-01,15:05:00,Hyderabad,222,VANDALISM,60,M,Knife,Other Crime,3,Yes,2020-03-18
33,2020-01-03,2020-02-01,03:01:00,Delhi,319,ILLEGAL POSSESSION,73,F,Knife,Other Crime,19,No,null
34,2020-01-05,2020-02-01,02:40:00,Patna,575,VEHICLE - STOLEN,24,F,Explosives,Violent Crime,6,No,null
35,2020-01-04,2020-02-01,22:18:00,Kanpur,341,VANDALISM,34,F,Other,Other Crime,14,No,null
36,2020-01-04,2020-02-01,17:48:00,Chennai,396,COUNTERFEITING,32,F,Blunt Object,Other Crime,11,No,null
37,2020-01-03,2020-02-01,00:18:00,Lucknow,187,SEXUAL ASSAULT,33,F,Blunt Object,Violent Crime,9,Yes,2020-07-02
38,2020-01-04,2020-02-01,18:04:00,Varanasi,280,SHOPLIFTING,22,F,Explosives,Other Crime,14,No,null
39,2020-01-03,2020-02-01,21:24:00,Surat,487,VEHICLE - STOLEN,32,F,None,Violent Crime,13,Yes,2020-03-11
40,2020-01-03,2020-02-01,14:05:00,Mumbai,154,FRAUD,69,F,Explosives,Other Crime,10,Yes,2020-01-15
41,2020-01-05,2020-02-01,01:51:00,Visakhapatnam,148,HOMICIDE,28,F,Firearm,Other Crime,2,No,null
42,2020-01-03,2020-02-01,11:09:00,Surat,583,ILLEGAL POSSESSION,42,M,Blunt Object,Other Crime,6,No,null
43,2020-01-03,2020-02-01,09:30:00,Delhi,172,FIREARM OFFENSE,40,M,Poison,Fire Accident,10,Yes,2020-03-17
44,2020-01-04,2020-02-01,08:34:00,Mumbai,300,SEXUAL ASSAULT,44,M,Other,Violent Crime,7,No,null
45,2020-01-05,2020-02-01,06:22:00,Kolkata,387,ARSON,44,F,Blunt Object,Fire Accident,10,Yes,2020-01-12
46,2020-01-04,2020-02-01,09:02:00,Patna,297,DRUG OFFENSE,67,M,Knife,Other Crime,8,No,null
47,2020-01-05,2020-02-01,09:55:00,Delhi,555,ROBBERY,47,F,None,Violent Crime,9,No,null
48,2020-01-05,2020-02-01,03:42:00,Lucknow,128,FIREARM OFFENSE,38,F,Blunt Object,Fire Accident,14,Yes,2020-03-14
49,2020-01-05,2020-03-01,02:59:00,Jaipur,139,ILLEGAL POSSESSION,77,F,Firearm,Other Crime,17,No,null
50,2020-01-03,2020-03-01,06:06:00,Hyderabad,561,DRUG OFFENSE,37,F,Blunt Object,Other Crime,7,No,null
51,2020-01-03,2020-03-01,17:10:00,Nagpur,573,BURGLARY,54,F,Other,Other Crime,12,Yes,2020-04-13
52,2020-01-05,2020-03-01,19:13:00,Kolkata,260,BURGLARY,38,F,Blunt Object,Other Crime,5,Yes,2020-04-14
53,2020-01-05,2020-03-01,22:01:00,Ghaziabad,211,PUBLIC INTOXICATION,29,M,Poison,Other Crime,15,Yes,2020-01-20
54,2020-01-05,2020-03-01,18:47:00,Delhi,312,BURGLARY,75,M,Explosives,Other Crime,2,No,null
55,2020-01-06,2020-03-01,07:47:00,Pune,548,FIREARM OFFENSE,61,F,Poison,Fire Accident,5,No,null
